Country,Total Fertility rate in 2023 (births/woman),"Annual Cigarette Consumption per person aged 15 or older, 2016","Obesity rate(%), 2016",Internet users (%),Median ages in years 2020 medians Combined,"Economic Freedom Score, 2019",Oil production April 2022 (bbl/day)[1],Population growth rate (%) (2015-2020),"Life expectancy at birth, 2019","Meat consumption (kg per capita), 2002"
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,90.2%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
,-,,,96.0%,,,,,,
Gabon,3.4,451.2,15.0,44.4%,21.0,56.3,195808.0,2.17,66.5,46.0
Iraq,3.4,1184.4,30.4,43.4%,21.2,,4470506.0,2.78,72.4,
Palestine,3.4,,,62.5%,18.0,,,,,
Palestine,3.4,,,62.5%,18.0,,,,,
Palestine,3.4,,,62.5%,21.9,,,,,
Palestine,3.4,,,62.5%,21.9,,,,,
Zimbabwe,3.4,122.9,15.5,28.0%,20.5,40.4,,2.28,60.7,15.2
Pakistan,3.3,363.2,8.6,60.8%,22.0,55.0,83000.0,1.91,65.6,12.3
Kenya,3.2,264.4,7.1,16.7%,20.0,55.1,,2.49,66.1,14.3
Kiribati,3.2,1396.0,46.0,13.2%,25.7,47.3,,1.71,59.4,32.1
Namibia,3.2,298.4,17.2,36.9%,21.8,58.7,,2.12,64.6,34.0
Tonga,3.2,986.9,48.2,42.0%,24.1,57.7,,0.86,72.6,
Papua New Guinea,3.1,1689.3,21.3,9.3%,24.0,58.4,35917.0,2.01,65.3,73.0
Tajikistan,3.1,361.1,14.2,20.1%,25.3,55.6,316.0,2.06,69.5,8.7
Tuvalu,3.1,,51.6,49.3%,26.6,,,0.88,,
Kazakhstan,3.0,1800.9,21.0,72.5%,31.6,65.4,1726514.0,1.13,74.0,44.8
Timor-Leste,3.0,,3.8,27.0%,19.6,44.2,14000.0,2.14,69.6,41.3
Israel,2.9,1280.7,26.1,76.3%,30.4,72.8,,1.55,82.6,97.1
Kyrgyz Republic,2.9,519.6,16.6,35.4%,27.3,62.3,658.0,1.44,74.2,39.0
Lesotho,2.9,448.0,16.6,29.2%,24.7,53.1,,1.31,50.7,15.4
Algeria,2.8,1046.7,27.4,59.6%,28.9,46.2,1211863.0,1.67,77.1,18.4
Egypt,2.8,1449.4,32.0,69.2%,24.1,52.5,567652.0,1.87,71.8,22.5
Eswatini,2.8,91.7,16.5,34.7%,23.7,54.7,,1.75,57.7,34.2
Uzbekistan,2.8,495.9,16.6,49.0%,30.1,53.3,34379.0,1.41,73.0,20.7
Botswana,2.7,433.5,18.9,36.7%,25.7,69.5,,1.79,62.2,27.3
Djibouti,2.7,785.5,13.5,48.2%,24.9,47.1,,1.51,65.8,17.1
Haiti,2.7,143.0,22.7,11.8%,24.1,52.7,,1.2,64.1,15.3
Jordan,2.7,2306.1,35.5,58.1%,23.5,66.5,20.0,2.17,77.9,29.8
Mongolia,2.7,1982.5,20.6,21.8%,29.8,55.4,15888.0,1.5,68.1,108.8
Philippines,2.7,1132.2,6.4,64.1%,24.1,63.8,925.0,1.51,70.4,31.1
Syria,2.7,2291.7,27.8,29.3%,23.5,,85742.0,0.2,72.7,21.2
"Micronesia, Fed. Sts.",2.6,,45.8,7.0%,26.3,51.9,,0.63,63.0,
Turkmenistan,2.6,962.1,18.6,19.3%,29.2,48.4,195109.0,1.61,69.7,41.7
Bolivia,2.5,291.6,20.2,40.1%,25.3,42.3,28460.0,1.47,72.1,50.0
Guam,2.5,,,77.5%,29.4,,,,,
Oman,2.5,271.1,27.0,82.2%,26.2,61.0,1063251.0,4.08,73.9,49.8
Fiji,2.4,491.1,30.2,48.9%,29.9,62.2,,0.72,68.0,39.1
Laos,2.4,814.6,5.3,23.6%,24.0,57.4,,1.45,68.5,15.0
Libya,2.4,327.2,32.5,20.6%,25.8,,1057890.0,1.33,75.8,28.6
Paraguay,2.4,384.5,20.3,62.1%,29.7,61.8,,1.25,75.8,70.3
Saudi Arabia,2.4,1341.0,35.4,96.9%,30.8,60.7,10644394.0,1.9,74.3,44.6
Cambodia,2.3,726.2,3.9,32.8%,26.4,57.8,,1.49,70.1,13.9
Guatemala,2.3,111.8,21.2,66.7%,23.2,62.6,6188.0,1.94,72.0,23.8
Guyana,2.3,359.1,20.2,36.1%,27.5,56.8,275545.0,0.57,65.7,31.8
Honduras,2.3,469.8,21.4,29.0%,24.4,60.2,,1.63,71.9,24.7
Morocco,2.3,682.3,26.1,59.5%,29.1,62.9,25.0,1.26,73.0,20.6
Nicaragua,2.3,327.8,23.7,25.3%,27.3,57.7,,1.07,75.0,14.9
Panama,2.3,219.3,22.7,54.5%,30.1,67.2,,1.55,79.3,54.5
Seychelles,2.3,543.6,14.0,52.3%,36.8,61.4,,0.5,73.3,51.1
South Africa,2.3,509.6,28.3,53.6%,28.0,58.3,950.0,1.2,65.3,39.0
South Africa,4.2,509.6,28.3,53.6%,28.0,58.3,950.0,1.2,65.3,39.0
Suriname,2.3,511.7,26.4,45.0%,31.0,48.1,14000.0,0.87,71.5,40.3
Dominican Republic,2.2,218.9,27.6,62.9%,27.9,61.0,,1.07,72.8,37.8
Venezuela,2.2,396.2,25.6,72.9%,30.0,25.9,703658.0,1.26,73.9,56.6
Western Sahara,2.2,,,,21.5,,,2.54,,
Georgia,2.1,1917.7,21.7,91.7%,38.6,75.9,276.0,-0.27,73.3,26.0
Indonesia,2.1,1675.5,6.9,78.8%,31.1,65.8,610532.0,1.05,71.3,8.3
Kuwait,2.1,1412.7,37.9,95.4%,29.7,60.8,2825724.0,1.78,81.0,60.2
Lebanon,2.1,2037.5,32.0,85.0%,33.7,51.1,,0.57,76.4,63.1
Myanmar,2.1,226.5,5.8,44.0%,29.2,53.6,7400.0,0.9,69.1,10.7
Peru,2.1,97.7,19.7,46.5%,29.1,67.8,40538.0,1.2,79.9,34.5
United States Virgin Islands,2.1,,,67.5%,,,,,,
Belize,2.0,168.6,24.1,44.1%,23.9,55.4,1106.0,2.05,74.4,74.7
Ecuador,2.0,93.5,19.9,53.5%,28.8,46.9,479518.0,1.42,78.4,45.0
Grenada,2.0,158.2,21.3,51.1%,33.3,,,0.46,72.9,97.0
India,2.0,89.3,3.9,62.6%,28.7,55.2,607890.0,1.1,70.8,5.2
Nepal,2.0,511.6,4.1,53.9%,25.3,53.8,,1.09,70.9,10.0
Sri Lanka,2.0,254.6,5.2,32.7%,33.7,56.4,,0.35,76.9,6.6
Tunisia,2.0,1580.0,26.9,64.6%,32.7,55.4,33320.0,1.09,77.0,25.5
Argentina,1.9,1176.1,28.3,88.4%,32.4,52.2,582289.0,0.94,76.6,79.7
Bangladesh,1.9,744.1,3.6,75.9%,27.9,55.6,3000.0,1.04,74.3,3.1
Cabo Verde,1.9,397.1,11.8,53.1%,26.8,63.1,,1.25,74.0,26.3
TÃ¼rkiye,1.9,1770.7,32.1,87.6%,32.2,64.6,69012.0,1.37,78.6,19.3
Vietnam,1.9,1049.6,2.1,69.9%,31.9,55.3,179249.0,1.0,73.7,28.6
Bahrain,1.8,1101.5,29.8,97.8%,32.9,66.4,188469.0,4.26,75.8,70.7
El Salvador,1.8,206.7,24.6,31.6%,27.7,61.8,,0.52,75.0,21.4
France,1.8,1089.9,21.6,92.2%,41.7,63.8,11969.0,0.39,82.5,101.1
Ireland,1.8,976.5,25.3,80.7%,37.8,80.5,,0.78,81.8,106.3
Malaysia,1.8,441.2,15.6,75.5%,29.2,74.0,502082.0,1.35,74.7,50.9
Mexico,1.8,327.1,28.9,75.1%,29.3,64.7,1715914.0,1.23,76.0,58.6
Moldova,1.8,1747.2,18.9,100.7%,37.7,59.1,,-0.24,73.3,22.7
New Zealand,1.8,685.1,30.8,83.3%,37.2,84.4,6551.0,0.93,82.0,142.1
Qatar,1.8,1020.3,35.1,94.2%,33.7,72.6,1321192.0,2.36,77.2,90.5
North Korea,1.8,993.3,6.8,,34.6,5.9,,0.47,72.6,10.8
St. Vincent and the Grenadines,1.8,259.6,23.7,69.1%,35.3,65.8,,0.24,73.2,79.1
Azerbaijan,1.7,1525.6,19.9,75.3%,32.6,65.4,666869.0,0.98,71.4,15.9
Brunei Darussalam,1.7,9.7,14.1,91.3%,31.1,65.1,83759.0,1.25,74.3,
Colombia,1.7,351.4,22.3,59.3%,31.2,67.3,751876.0,0.81,79.3,33.9
Czechia,1.7,2427.9,26.0,79.5%,43.3,73.7,1687.0,0.06,79.1,77.3
Denmark,1.7,1298.0,19.7,92.4%,42.0,76.7,64791.0,0.38,81.3,145.9
Estonia,1.7,1759.9,21.2,86.8%,43.7,76.6,,-0.23,78.9,67.4
Iceland,1.7,848.1,21.9,88.9%,37.1,77.1,,0.77,82.3,84.8
Iran,1.7,936.5,25.8,88.8%,31.7,51.1,3293401.0,1.04,77.3,23.1
Maldives,1.7,560.9,8.6,52.9%,29.5,53.2,,1.85,79.6,16.6
Montenegro,1.7,1100.8,23.3,80.4%,39.6,60.5,,0.04,75.9,
Sweden,1.7,716.2,20.6,91.3%,41.1,75.2,,0.72,82.4,76.1
United States,1.7,1016.6,41.9,92.4%,38.5,76.8,11884154.0,0.71,78.5,124.8
Antigua and Barbuda,1.6,89.2,18.9,83.2%,32.7,,,1.01,76.5,56.0
Armenia,1.6,1985.7,20.2,73.2%,36.6,67.7,,0.15,76.0,27.7
Australia,1.6,917.0,29.0,81.6%,37.5,80.9,310919.0,1.3,83.0,108.2
Barbados,1.6,277.5,23.1,83.1%,39.5,64.7,1000.0,0.24,76.0,88.7
Belgium,1.6,2440.9,22.1,86.3%,41.6,67.3,,0.58,81.4,86.1
Brazil,1.6,333.5,22.1,77.1%,35.2,51.9,3021505.0,0.63,75.9,82.4
Bulgaria,1.6,1757.3,25.0,65.2%,43.7,69.0,1000.0,-0.67,75.1,69.4
Dominica,1.6,147.4,27.9,71.1%,34.9,63.6,,0.51,,67.1
Hungary,1.6,2060.3,26.4,76.8%,43.6,65.0,17873.0,-0.34,76.4,100.7
Latvia,1.6,1189.1,23.6,84.6%,44.4,70.4,,-1.03,75.4,45.7
Lithuania,1.6,1292.0,26.3,80.5%,44.5,74.2,700.0,-0.55,76.0,49.5
Netherlands,1.6,1459.9,20.4,90.7%,42.8,76.8,29451.0,0.29,81.8,89.3
Slovakia,1.6,1500.9,20.5,81.6%,41.8,65.0,43.0,0.04,78.2,67.4
Slovenia,1.6,2236.5,20.2,77.4%,44.9,65.5,,0.07,81.3,88.0
Trinidad and Tobago,1.6,682.5,18.6,69.4%,37.8,57.0,58436.0,0.26,76.1,57.8
Turks and Caicos Islands,1.6,,,,34.6,,,,,
United Kingdom,1.6,827.7,27.8,96.6%,40.6,78.9,744965.0,0.58,81.4,79.6
Austria,1.5,1927.0,20.1,86.1%,44.5,72.0,9953.0,0.24,81.6,94.1
Belarus,1.5,2911.3,24.5,73.6%,40.9,57.9,31756.0,-0.15,74.8,58.6
Canada,1.5,1021.3,29.4,89.0%,41.8,77.7,4543800.0,0.9,82.2,108.1
Chile,1.5,769.3,28.0,76.3%,35.5,75.4,2000.0,0.78,80.7,66.4
Costa Rica,1.5,411.4,25.7,68.1%,32.6,65.3,,0.96,80.8,40.4
Cuba,1.5,233.5,24.6,50.1%,42.1,27.8,32079.0,0.06,77.8,32.2
Germany,1.5,1599.5,22.3,93.3%,47.8,73.5,33242.0,0.2,81.7,82.1
Norway,1.5,552.8,23.1,94.8%,39.5,73.0,1704297.0,0.94,82.6,61.7
Poland,1.5,1363.1,23.1,90.6%,41.9,67.8,17151.0,-0.17,78.3,78.1
Russia,1.5,2295.0,23.1,89.5%,40.3,58.9,10278370.0,0.01,73.2,51.0
St. Kitts and Nevis,1.5,,22.9,93.8%,36.5,,,0.91,,99.3
Serbia,1.5,1898.6,21.5,84.7%,43.4,63.9,14170.0,-0.34,75.9,
Switzerland,1.5,1489.8,19.5,91.4%,42.7,81.9,,0.83,83.4,72.9
Uruguay,1.5,899.4,27.9,84.9%,35.5,68.6,,0.36,77.1,98.6
Albania,1.4,2491.6,21.7,73.7%,34.3,66.5,15003.0,0.13,78.0,38.2
Bahamas,1.4,438.6,31.6,82.4%,32.8,62.9,,1.01,73.2,123.6
Bhutan,1.4,,6.4,50.0%,29.1,62.9,,1.18,73.1,3.0
Croatia,1.4,1578.9,24.4,69.2%,43.9,61.4,10977.0,-0.58,78.6,49.9
Finland,1.4,1098.8,22.2,97.7%,42.8,74.9,,0.36,81.6,67.4
Greece,1.4,2078.6,24.9,75.9%,45.3,57.7,1497.0,-0.21,81.1,78.7
Luxembourg,1.4,6330.9,22.6,89.3%,39.5,75.9,,1.27,82.4,141.7
Mauritius,1.4,542.5,10.8,54.1%,36.3,73.0,,0.23,74.1,39.6
North Macedonia,1.4,2784.9,22.4,75.6%,39.0,71.1,,0.08,74.8,35.4
Portugal,1.4,1133.4,20.8,74.1%,44.6,65.3,,-0.39,81.6,91.1
St. Lucia,1.4,553.9,19.7,50.6%,36.9,68.7,,0.45,74.3,124.1
United Arab Emirates,1.4,748.5,31.7,95.2%,38.4,77.1,3467870.0,1.39,76.1,74.4
Bosnia and Herzegovina,1.3,1767.2,17.9,70.9%,43.3,61.9,,-0.22,76.8,21.4
Cyprus,1.3,1961.4,21.8,76.5%,37.9,68.1,,0.78,83.1,131.3
Italy,1.3,1493.3,19.9,85.3%,46.5,62.2,83151.0,-0.13,83.0,90.4
Jamaica,1.3,312.5,24.7,49.9%,29.4,68.6,,0.29,76.0,56.8
Japan,1.3,1583.2,4.3,94.2%,48.6,72.1,3243.0,-0.23,84.3,45.9
Puerto Rico,1.3,,,81.8%,43.6,,,,,
Spain,1.3,1499.0,23.8,89.3%,43.9,65.7,19.0,0.03,83.2,118.6
Thailand,1.3,837.4,10.0,75.5%,39.0,68.3,143083.0,0.22,77.7,27.9
Ukraine,1.3,1849.4,24.1,65.6%,41.2,52.3,6672.0,-0.49,73.0,32.3
China,1.2,2043.0,6.2,76.4%,38.4,58.4,4089997.0,0.39,77.4,52.4
Malta,1.2,1527.9,28.9,65.5%,42.3,68.6,,0.31,81.9,86.9
San Marino,1.1,,,59.6%,45.2,,,0.51,,
Singapore,1.0,851.2,6.1,81.1%,35.6,89.4,,1.4,83.2,71.1
South Korea,0.9,1667.4,4.7,95.4%,43.2,72.3,,0.36,83.3,48.0
Hong Kong,0.8,,,93.0%,45.6,90.2,,,,
American Samoa,-,,,,27.2,,,,,24.9
Andorra,-,6398.3,25.6,96.3%,46.2,,,-0.21,,
Bermuda,-,,,94.0%,43.6,,,,,
British Virgin Islands,-,,,46.4%,37.2,,,,,
Cayman Islands,-,,,73.2%,40.5,,,,,
Gibraltar,-,,,99.5%,35.5,,,,,
Isle of Man,-,,,,44.6,,,,,
Kosovo,-,,,,30.5,67.0,,,,
Liechtenstein,-,,,95.3%,43.7,,,0.65,,
Marshall Islands,-,,52.9,48.9%,23.8,,,0.1,,
Monaco,-,,,102.4%,55.4,,,0.51,,
Nauru,-,,61.0,51.8%,27.0,,,-0.06,,
Northern Mariana Islands,-,,,,32.8,,,,,
Palau,-,,55.3,,33.9,,,1.06,,
Vatican,-,,,,,,,0.08,,
Romania,,1204.3,22.5,64.9%,42.5,68.6,61281.0,-0.5,75.6,54.5
Cook Islands,,,55.9,,38.3,,,,,
Niue,,,50.0,53.4%,,,,,,
Taiwan,,,,91.9%,42.3,77.3,196.0,0.28,,
New Caledonia,,,,78.7%,32.9,,,,,76.6
French Polynesia,,,,67.7%,33.3,,,,,112.2
Faroe Islands,,,,90.9%,37.2,,,,,
Greenland,,,,69.8%,34.3,,,,,
Jersey,,,,35.5%,37.5,,,,,
Anguilla,,,,76.4%,35.7,,,,,
St. Helena,,,,53.8%,43.2,,,,,
Falkland Islands,,,,76.5%,,,,,,
Montserrat,,,,64.1%,34.8,,,,,
Wallis and Futuna Islands,,,,11.9%,34.0,,,,,
Aruba,,,,,39.9,,,,,
Curacao,,,,,36.7,,,,,
Guernsey,,,,,44.3,,,,,
Macau,,,,,40.8,71.0,,,,
St. Barths,,,,,45.6,,,,,
Saint-Martin,,,,,33.3,,,,,
St. Pierre and Miquelon,,,,,48.5,,,,,
Sint Maarten,,,,,41.1,,,,,
"Bonaire, Saint Eustatius and Saba",,,,,,,,,,
French Guiana,,,,,,,,,,13.2
Pitcairn,,,,,,,,,,
Tokelau,,,,,,,,,,
Guadeloupe,,,,,,,,,,12.7
Reunion,,,,,,,,,,46.8
